1488940515.5725582,0,5.842134146341472,4.256382113821135,5.619512195121953
1488940515.5725582,1,5.896959595959594,4.241353535353536,5.6224343434343504
1488940515.5725582,2,5.848139691067824,4.239053055742101,5.604882471457354
1488940515.5725582,3,5.842567501227303,4.2553510063819315,5.602184585174259
1488940515.5725582,4,5.820335544284051,4.244315255559886,5.595754974639064
1488940515.5725582,5,5.8267079705291325,4.238044206296046,5.593258539852619
1488940515.5725582,6,5.785176940639247,4.295248287671224,5.574980022831049
1488940515.5725582,7,5.792815729770586,4.290456264179467,5.582072094781969
1488940515.5725582,8,5.789943297799935,4.287595826718056,5.584443184395583
1488940515.5725582,9,5.795982853643581,4.28835884874462,5.587385180649154
1488940515.5725582,10,5.796155848986404,4.2826315789473455,5.5861763064906516
1488940515.5735621,11,5.792334014300284,4.279438202247163,5.583306094654462
1488940515.5735621,12,5.801658251814427,4.276817608078232,5.586885452824281
1488940515.5735621,13,5.802796159527305,4.279121122599677,5.587016248153665
1488940515.5735621,14,5.798752573075304,4.277343213942608,5.587116783312792
1488940515.5735621,15,5.7960656365725605,4.2691801813305785,5.588078150938614
1488940515.5735621,16,5.798544493815265,4.265763180016801,5.588519274648769
1488940515.5735621,17,5.800864462250256,4.264557047737282,5.589621938833122
1488940515.5735621,18,5.805101931903024,4.261593553207391,5.591866794748676
1488940515.5735621,19,5.825198548679623,4.258911509776282,5.606266881677106
1488940515.5735621,20,5.831121020329797,4.257101074031492,5.610798810893767
1488940515.5735621,21,5.835776556776468,4.254898351648394,5.612552197802216
1488940515.5735621,22,5.834975917330677,4.250397582975785,5.612106138891344
1488940515.5735621,23,5.837415428523389,4.2484697389407025,5.613401326282226
1488940515.5735621,24,5.835605569948117,4.246845045336841,5.613930537564786
1488940515.5735621,25,5.8330100490768215,4.244453532756933,5.6111801822856
1488940515.5735621,26,5.834224002395667,4.243738114846209,5.611052631578961
1488940515.5735621,27,5.832460782187446,4.244200824116303,5.609589387696099
1488940515.5735621,28,5.8278066499021275,4.242136770047561,5.607718636490656
1488940515.5735621,29,5.828809218084667,4.242154490775221,5.608959924309
1488940515.5735621,30,5.826123584473309,4.240358709170718,5.608127904693349
1488940515.5735621,31,5.824031900753124,4.239452496993544,5.606478258117623
1488940515.5735621,32,5.825290140152361,4.23895500368828,5.607422547332207
1488940515.5735621,33,5.825360400643808,4.235690097180045,5.607212782448003
1488940515.5735621,34,5.826454160134607,4.238616965685468,5.608053765313834
1488940515.5735621,35,5.826796813199131,4.238536557803185,5.608332579952545
1488940515.5735621,36,5.821584762532884,4.2385598065083885,5.6049543755496956
1488940515.5735621,37,5.821134478514375,4.239118638625814,5.604646010595608
1488940515.5735621,38,5.820077402597303,4.239740779220802,5.602199480519502
1488940515.5735621,39,5.81913726682877,4.239436334144385,5.601984995944878
1488940515.5735621,40,5.818462910658437,4.23996779148706,5.601533620732394
1488940515.5735621,41,5.818256038647235,4.238810144927549,5.601880193236736
1488940515.5735621,42,5.818806595995177,4.2382676089517135,5.602392461719686
1488940515.5735621,43,5.816533370104681,4.238142121713559,5.602049089906243
1488940515.5735621,44,5.816661576465191,4.2371390074107405,5.60102313047385
1488940515.5735621,45,5.8165899609151035,4.235680909929288,5.600916077466967
1488940515.5735621,46,5.8166500258219225,4.23623429161644,5.600275004303676
1488940515.5735621,47,5.813834450204354,4.236592911029605,5.599084165718383
1488940515.5735621,48,5.81382760898279,4.237715488771444,5.598589415455749
1488940515.5735621,49,5.81200453919104,4.2371074815595104,5.597916024965546
1488940515.5735621,50,5.809727815360138,4.2363243135694075,5.597188619180249
1488940515.5735621,51,5.811337863167788,4.236951343330176,5.5988171665104405
1488940515.5735621,52,5.813030407607686,4.236473791172934,5.599823612868565
1488940515.5735621,53,5.813843457943969,4.235366671691254,5.600129258365953
1488940515.5735621,54,5.8144982622199795,4.234855061746615,5.601699696812791
1488940515.5745647,55,5.814499818380021,4.234314565928034,5.6010167090446155
1488940515.5745647,56,5.814067475901556,4.233235987147402,5.601242413423686
1488940515.5745647,57,5.812796012216199,4.233585144100773,5.60066837504817
1488940515.5745647,58,5.815122666574766,4.233406024636788,5.602363272488756
1488940515.5745647,59,5.813437425749418,4.233514137334057,5.6006656257423915
1488940515.5745647,60,5.811397085792549,4.23100496815707,5.599680570837787
1488940515.5745647,61,5.812459468329673,4.230772234985188,5.600000328191529
1488940515.5745647,62,5.812615479234953,4.230963001327113,5.600033664584068
1488940515.5745647,63,5.811134982017426,4.231022947897724,5.59796938158424
1488940515.5745647,64,5.81317166280763,4.229569747793938,5.599154828211852
1488940515.5745647,65,5.813964050071114,4.229967318246228,5.599893938459465
1488940515.5745647,66,5.8170438455229725,4.231067120415596,5.602381878399145
1488940515.5745647,67,5.81564544611077,4.231649157463028,5.601756008500012
1488940515.5745647,68,5.8172447383182595,4.231723883460675,5.602517932520403
1488940515.5745647,69,5.817839418182053,4.232484363636275,5.603336436363447
1488940515.5745647,70,5.818888920789198,4.231515316815383,5.603755562573371
1488940515.5745647,71,5.818396696085333,4.231907388549341,5.603358508712167
1488940515.5745647,72,5.817916968919394,4.232484515372916,5.6038385134756
1488940515.5745647,73,5.818192015836619,4.231866270757607,5.603587649840321
1488940515.5745647,74,5.818254149349682,4.232007171379553,5.604099910357535
1488940674.642519,0,5.817708099138437,4.23270622557666,5.604236122263035
1488940674.642519,1,5.820111190344427,4.232309114438771,5.605500356548384
1488940674.642519,2,5.82202501566775,4.232742322957871,5.60754151869624
1488940674.642519,3,5.821823805351121,4.2321926387956665,5.607804783751499
1488940674.642519,4,5.8227160807858125,4.232750419697654,5.607981889403017
1488940674.642519,5,5.822291457286773,4.232564824120433,5.607491206029899
1488940674.642519,6,5.821543575876707,4.2320342851470665,5.60675308243791
1488940674.642519,7,5.821846440478885,4.232135958030817,5.6071028633062765
1488940674.642519,8,5.820989247832982,4.232712500605242,5.606891073763489
1488940674.642519,9,5.8222734895312955,4.232280197402909,5.607608883139031
1488940674.642519,10,5.821368246838068,4.23167442960142,5.607481498994901
1488940674.642519,11,5.820544251099654,4.232099822246976,5.607324118252165
1488940674.642519,12,5.819951900842126,4.232804782166113,5.606751919341165
1488940674.642519,13,5.819522502744642,4.232546880716964,5.606160354921081
1488940674.6435232,14,5.819696058255917,4.232318686537262,5.606073859652839
1488940674.6435232,15,5.81810379911046,4.2327222110415885,5.605213434404173
1488940674.6435232,16,5.816759208052634,4.232475168675827,5.604095564649685
1488940674.6435232,17,5.818371354760041,4.233175628338514,5.604565417286733
1488940674.6435232,18,5.818431661857357,4.234345694013271,5.604550524008698
1488940674.6435232,19,5.819313559140437,4.234608346398953,5.605111364075451
1488940674.6435232,20,5.819003339218148,4.234511346959367,5.604745730267552
1488940674.6435232,21,5.8188960491959545,4.234359573750916,5.604869640299681
1488940674.6435232,22,5.819398097939858,4.233692750479432,5.605346416951488
1488940674.6435232,23,5.818516023720899,4.233085728453984,5.60498006074738
1488940674.6435232,24,5.817958135538158,4.232698273039511,5.60498567687002
1488940674.6435232,25,5.817790848350297,4.231900587163121,5.604768171694522
1488940674.6435232,26,5.81730032685679,4.2315977861995675,5.604429204515688
1488940674.6435232,27,5.817304425481673,4.231284183369428,5.6047140305614915
1488940674.6435232,28,5.817097636742979,4.230623844913396,5.605013566119967
1488940674.6435232,29,5.817188504627792,4.231330150998246,5.605124013638462
1488940674.6435232,30,5.817367954011001,4.2318268451711925,5.605138315521332
1488940674.6435232,31,5.816423207017571,4.230891092892743,5.604917158745535
1488940674.6435232,32,5.815959903830201,4.230995967665297,5.604895405410436
1488940674.6435232,33,5.815380401133669,4.230295877971138,5.604907409144563
1488940674.6435232,34,5.815318986824697,4.230302912043703,5.604506885209288
1488940674.6435232,35,5.815890400869574,4.229463420921497,5.6047840978142265
1488940674.6435232,36,5.814122187551749,4.229026112661877,5.6042745570335954
1488940674.6435232,37,5.815207583350347,4.229357260442184,5.605158740208736
1488940674.6435232,38,5.814618226822306,4.228817642099673,5.605205459795869
1488940674.6435232,39,5.815734253299137,4.22834690756451,5.605341608279687
1488940674.6435232,40,5.815042727513418,4.227907144744645,5.604870055501741
1488940674.6435232,41,5.814410629116933,4.228381872499205,5.604351927881359
1488940674.6435232,42,5.814060460204392,4.228285056356489,5.604249701334938
1488940674.6435232,43,5.815380640066358,4.228465077947626,5.6048157750155205
1488940674.6435232,44,5.8155674000413144,4.228202779101924,5.604688032150474
1488940674.6435232,45,5.815433170616799,4.2275447190172954,5.604839450703595
1488940674.6435232,46,5.814967416615459,4.22756872665104,5.604283416816124
1488940674.6435232,47,5.814363959948547,4.227263564086031,5.603746049699028
1488940674.6435232,48,5.813834147307735,4.227197729672319,5.603069891763563
1488940674.6435232,49,5.81395410501551,4.227225513944928,5.6028137684955865
1488940674.6435232,50,5.813877276121067,4.227362296731131,5.60266529260942
1488940674.6435232,51,5.813777018974127,4.228050285088072,5.6021550752183655
1488940674.6435232,52,5.814036392658071,4.227597605745843,5.602582442138998
1488940674.6445272,53,5.814381903345702,4.228003133208479,5.602514004494245
1488940674.6445272,54,5.814454121746123,4.227735040722756,5.602607849599204
1488940674.6445272,55,5.814039028040152,4.228044233856133,5.602208575570217
1488940674.6445272,56,5.813643900025178,4.227735863647221,5.602022859440899
1488940674.6445272,57,5.813500621766854,4.227827041466057,5.601994104733269
1488940674.6445272,58,5.813887347984201,4.227716937425312,5.602031302386707
1488940674.6445272,59,5.814464266800232,4.227143613720908,5.602172288044716
1488940674.6445272,60,5.814769986333255,4.22688704323886,5.602128471231571
1488940674.6445272,61,5.813645578677882,4.228121459662101,5.601186273925414
1488940674.6445272,62,5.813045280895952,4.228032102348031,5.601165190867021
1488940674.6445272,63,5.8123174677888505,4.228166882390585,5.600828528564069
1488940674.6445272,64,5.812666764019098,4.228123101635079,5.601117990654415
1488940674.6445272,65,5.812388516108876,4.228647265981204,5.60110795495739
1488940674.6445272,66,5.81263009359293,4.228648092152169,5.601130597552425
1488940674.6445272,67,5.812586145242228,4.228954957016312,5.601131581582528
1488940674.6445272,68,5.81348317638914,4.228970130810376,5.601616458591002
1488940674.6445272,69,5.813469177599526,4.229053463111382,5.601476371843935
1488940674.6445272,70,5.813598257801103,4.229527337403587,5.601184387429523
1488940674.6445272,71,5.813553873132045,4.229841066606804,5.601114899657894
1488940674.6445272,72,5.813785047375759,4.229990732415309,5.601204509302422
1488940674.6445272,73,5.8139640777769825,4.229857327254261,5.600955042294015
1488940674.6445272,74,5.8134803125984496,4.2290045143951005,5.600753944981918
1488940835.8298192,0,5.814075178593637,4.2288480568239875,5.600934106898644
1488940835.8298192,1,5.813776126835849,4.229134735736541,5.600701605631423
1488940835.8298192,2,5.814836208049608,4.229280117662254,5.601160181842774
1488940835.8298192,3,5.814242774259901,4.2288688413584445,5.600965069502812
1488940835.8298192,4,5.814807065683812,4.229032228275377,5.601252061264356
1488940835.8298192,5,5.814592904342751,4.229219897209435,5.601387927417968
1488940835.8298192,6,5.8138643471466,4.229712014594175,5.601352097993538
1488940835.8298192,7,5.8143586124746545,4.230200567129211,5.601192267354113
1488940835.8298192,8,5.813488835982623,4.230192651694944,5.6010301782385294
1488940835.8298192,9,5.8131507269731815,4.230371478625021,5.6006044679738824
1488940835.8298192,10,5.813380072395124,4.230304184923536,5.600938718486391
1488940835.8298192,11,5.813918215801558,4.230425464739772,5.601468983633383
1488940835.8298192,12,5.8139444751246385,4.230356694612598,5.601468698228157
1488940835.8298192,13,5.813732518246286,4.230313517559134,5.601270039299201
1488940835.8298192,14,5.813630523483329,4.230246797216416,5.601213398980917
1488940835.8298192,15,5.8135584418792075,4.230406428852759,5.60107928754722
1488940835.8298192,16,5.813302440758973,4.230028073013743,5.601133463278642
1488940835.8298192,17,5.812890294587635,4.22994612843796,5.601110461077545
1488940835.8298192,18,5.81222126638757,4.229730050645178,5.600516272082174
1488940835.8298192,19,5.811974460908708,4.229868088181529,5.600367425611733
1488940835.8308196,20,5.811609514798388,4.22975123067095,5.600065516044007
1488940835.8308196,21,5.811956791153646,4.229517624346954,5.60029790986475
1488940835.8308196,22,5.812364892898585,4.230186109365295,5.600637632025392
1488940835.8308196,23,5.812068164944452,4.230017913331833,5.600605989181649
1488940835.8308196,24,5.811430429129109,4.229942712542849,5.600417999274017
1488940835.8308196,25,5.811106217375464,4.229906086874818,5.60023186987359
1488940835.8308196,26,5.811483480214846,4.230233349931601,5.600204166715288
1488940835.8308196,27,5.810355872296217,4.230614227983272,5.599466709649562
1488940835.8308196,28,5.8107945541157076,4.230040305958208,5.599870265195266
1488940835.8308196,29,5.810714090661204,4.230465137447002,5.599290801930122
1488940835.8308196,30,5.810983074242892,4.230624307016283,5.599533410268998
1488940835.8308196,31,5.8114903359362815,4.230076727492984,5.599986837072617
1488940835.8308196,32,5.812531969882107,4.230034347343851,5.600605833454945
1488940835.8308196,33,5.8129283464833446,4.229979301825442,5.600597019908494
1488940835.8308196,34,5.813191060735556,4.22986717288488,5.600436337071352
1488940835.8308196,35,5.813588095448104,4.229397177951244,5.600770009686071
1488940835.8308196,36,5.813624419725332,4.229947227817495,5.600935009197227
1488940835.8308196,37,5.813461404426211,4.229429669802428,5.600815364175362
1488940835.8308196,38,5.813154187886357,4.22968815689606,5.600493877993707
1488940835.8308196,39,5.813716936205375,4.2295317466296405,5.600584831866651
1488940835.8308196,40,5.813549496833402,4.229235979379653,5.60054410614239
1488940835.8308196,41,5.813398802165768,4.229106526279205,5.600445244895785
1488940835.8308196,42,5.8131856146527054,4.228850507704982,5.600215589426599
1488940835.8308196,43,5.813411624497968,4.229071685456544,5.600109684972559
1488940835.8308196,44,5.812844640327645,4.22864693845356,5.599820557217522
1488940835.8308196,45,5.813250446088742,4.228441142403248,5.599966399883591
1488940835.8308196,46,5.813050601108994,4.228263428914782,5.5996908286792735
1488940835.8308196,47,5.813050290754925,4.2286671762183206,5.5997547951294235
1488940835.8308196,48,5.812770595248062,4.228550419303723,5.59925121269473
1488940835.8308196,49,5.812674184413276,4.22831198306901,5.599052375451618
1488940835.8308196,50,5.812814944411265,4.228412385185058,5.598874693574977
1488940835.8308196,51,5.813223393919897,4.2279639112651015,5.599221552038747
1488940835.8308196,52,5.814054328995723,4.227994641633358,5.59941823455998
1488940835.8308196,53,5.813934353959711,4.227888546007592,5.599296749760072
1488940835.8308196,54,5.8140533588563645,4.228123467128517,5.599315068493694
1488940835.8308196,55,5.813698574378628,4.228092486696089,5.599033039473181
1488940835.8308196,56,5.813371376059867,4.227906563110637,5.5988174146761525
1488940835.8308196,57,5.813186158339413,4.2281644754301855,5.5987931322712114
1488940835.8308196,58,5.813019891146958,4.228008144405827,5.59869337092347
1488940835.8308196,59,5.813548368224579,4.2280609807221445,5.598669520364844
1488940835.8308196,60,5.813248842334241,4.228058324999951,5.5986171111267735
1488940835.8308196,61,5.812858578635133,4.228209184560191,5.5987714296764315
1488940835.8318224,62,5.813248814915307,4.228058191747374,5.598925106489933
1488940835.8318224,63,5.813592438382454,4.2277219430477935,5.599069346734245
1488940835.8318224,64,5.813840234657783,4.227554474114488,5.599050417127557
1488940835.8318224,65,5.813763812809251,4.227332398263012,5.5989859550035295
1488940835.8318224,66,5.8141048701849884,4.227247016233146,5.599800045252027
1488940835.8318224,67,5.8140814697985475,4.227241311326857,5.600009294204407
1488940835.8318224,68,5.8142837116716475,4.227475584795878,5.600010466996874
1488940835.8318224,69,5.81412049739121,4.22755657034359,5.600039527162765
1488940835.8318224,70,5.813924324924992,4.227730673777757,5.599950087047336
1488940835.8318224,71,5.813581049312726,4.2276119884569265,5.599922283375902
1488940835.8318224,72,5.814632009989336,4.227882037532685,5.600382955672892
1488940835.8318224,73,5.814266039944384,4.228095233739752,5.600502322774783
