1488940515.5725582,0,5.842134146341472,4.256382113821135,5.619512195121953
1488940835.8318224,74,5.813841999817842,4.227919497312711,5.6004273745566815
1488941004.0313816,0,5.8141033451182755,4.228000906535296,5.600488894933085
1488941004.0313816,1,5.8140987629814385,4.228115058060543,5.600584673963674
1488941004.0313816,2,5.8142700352969285,4.228203087810489,5.600778599079134
1488941004.0313816,3,5.8148312396619835,4.228581072018479,5.601189324512227
1488941004.0313816,4,5.814296037233745,4.228499968852342,5.600988600262265
1488941004.0313816,5,5.814132552224055,4.228568212635764,5.600884685946881
1488941004.0313816,6,5.814256892717128,4.228752073992176,5.600902319342609
1488941004.0313816,7,5.814447402876923,4.2287082487535415,5.601034806984895
1488941004.0313816,8,5.814834466643819,4.228659367970662,5.601243928693983
1488941004.0313816,9,5.814648412649894,4.228787548691539,5.601150403918706
1488941004.0313816,10,5.814682093463022,4.228684731114771,5.601049594808651
1488941004.0318825,11,5.814851619482065,4.229324639634109,5.601507915932788
1488941004.0318825,12,5.814395390665887,4.229229597499972,5.60146300742759
1488941004.0318825,13,5.81415087385452,4.229513487103456,5.601271224940031
1488941004.0318825,14,5.813937063653135,4.229125343528827,5.601268712767177
1488941004.0318825,15,5.813716497560991,4.229209452913011,5.60136601573854
1488941004.0318825,16,5.813786845578376,4.229141595315379,5.601306812413977
1488941004.0318825,17,5.813793062775247,4.229018981741933,5.601280109189954
1488941004.0318825,18,5.813556538377467,4.229105893015109,5.601200926501645
1488941004.0318825,19,5.813610286430959,4.228851599413707,5.6013536274311795
1488941004.0318825,20,5.813752706618984,4.229054848595004,5.601278606882998
1488941004.0318825,21,5.81334005359601,4.229386796756796,5.600977839726579
1488941004.0318825,22,5.81355959388832,4.229797522983439,5.600997916529572
1488941004.0318825,23,5.813307229907596,4.229722414360111,5.600777750330087
1488941004.0318825,24,5.813618493886311,4.230124566394882,5.601020968814006
1488941004.0318825,25,5.813688707371681,4.230135756584765,5.601221074127729
1488941004.0318825,26,5.813746521731871,4.229899109887957,5.6013467202584835
1488941004.0318825,27,5.813737164992952,4.2298288395604935,5.601428038868416
1488941004.0318825,28,5.813944721589702,4.230131576822196,5.60150304321929
1488941004.0318825,29,5.814043983435649,4.230265910826106,5.601517468741947
1488941004.0318825,30,5.814046898274736,4.230513590568228,5.601650489325291
1488941004.0318825,31,5.814033176489128,4.2305478108293775,5.601640401946668
1488941004.032387,32,5.81436748734793,4.230337250040893,5.601945881101247
1488941004.032387,33,5.8141769908701635,4.230678232938556,5.601537713011621
1488941004.032387,34,5.814014912079963,4.230573389975339,5.601504055109248
1488941004.032387,35,5.81426654108758,4.230514323835677,5.601711718076257
1488941004.032387,36,5.814323787478058,4.230504402770739,5.601698547007968
1488941004.032387,37,5.813911725749647,4.230596104401307,5.601388546942708
1488941004.032387,38,5.813960014901026,4.230747625107954,5.601378135478213
1488941004.032387,39,5.813858061921735,4.23093130432026,5.601403374471061
1488941004.032387,40,5.813997058211714,4.23062262712386,5.601551138595929
1488941004.032387,41,5.813872952548739,4.230540642141369,5.601553339215917
1488941004.032387,42,5.813409407052729,4.230825830415619,5.601459438390204
1488941004.032387,43,5.813332368643248,4.230961821130665,5.601297000069292
1488941004.032387,44,5.81323191838195,4.231028800023693,5.601337143985696
1488941004.032387,45,5.813505626304221,4.231234762091442,5.601473199432067
1488941004.032387,46,5.812940387267676,4.231292350364635,5.6012892600612005
1488941004.032387,47,5.812694725457675,4.231294189216064,5.60106211837942
1488941004.032387,48,5.81251917766158,4.231303856486968,5.600964084449841
1488941004.032387,49,5.8123026286359005,4.231206518659396,5.601025958342196
1488941004.032387,50,5.812219894665399,4.231302119314038,5.60091770106824
1488941004.032387,51,5.811810772396553,4.2311376456474985,5.600586589284649
1488941004.032387,52,5.81210663400424,4.23110456064709,5.600676755529133
1488941004.0328853,53,5.812310672901296,4.2309078142457945,5.600778777719754
1488941004.0328853,54,5.812657883745673,4.231125977270489,5.6007947126630135
1488941004.0328853,55,5.812708540145684,4.231159416058007,5.600740364964325
1488941004.0328853,56,5.812819102496649,4.231053052790505,5.60068658692824
1488941004.0328853,57,5.812513609707351,4.23101280870986,5.600629054823833
1488941004.0328853,58,5.812478669527288,4.231335240613173,5.600555639842737
1488941004.0328853,59,5.81232406634195,4.231453108352927,5.600576967376775
1488941004.0328853,60,5.812029722498859,4.231318433830556,5.6003289270788414
1488941004.0328853,61,5.812307681309352,4.231619759087525,5.600391607392597
1488941004.0328853,62,5.8125819783098205,4.231661940117429,5.60076021433436
1488941004.0328853,63,5.812447852324848,4.231728079516946,5.600627405041622
1488941004.0328853,64,5.812807884908852,4.231814844678066,5.600556498614512
1488941004.0328853,65,5.812599340547515,4.231646728102571,5.600499802728793
1488941004.0328853,66,5.813158094195071,4.231920823069313,5.60082440294555
1488941004.0328853,67,5.813235598650814,4.2319460885137,5.600961605731966
1488941004.0328853,68,5.8134092794642145,4.231857217554815,5.601083417576716
1488941004.0328853,69,5.813347183812651,4.231661918592367,5.600991675816223
1488941004.0328853,70,5.813505248144102,4.231604284368971,5.601068253573447
1488941004.0328853,71,5.813334115389828,4.231341250508788,5.6009076229850185
1488941004.0328853,72,5.813830217350582,4.231326934051995,5.601241327622486
1488941004.0328853,73,5.813469218539769,4.231477468958042,5.6010697448134845
1488941004.0328853,74,5.813350475682758,4.231454845957801,5.601026696991014
1488941184.6805356,0,5.81354585063615,4.231058070665051,5.601123221459073
1488941184.6805356,1,5.813772431526212,4.230878739153092,5.601220342893644
1488941184.6805356,2,5.814098717523623,4.230827964331309,5.601273214033033
1488941184.6805356,3,5.81423533613632,4.2308680387082624,5.601267049437463
1488941184.6805356,4,5.814275349661691,4.230838517244613,5.601407448710353
1488941184.6805356,5,5.814168937146889,4.230936330590915,5.601517194289274
1488941184.6805356,6,5.814362993596167,4.230909218249763,5.601524146212155
1488941184.6805356,7,5.814272283612825,4.230754045823908,5.6013689977535295
1488941184.6805356,8,5.8142948004447925,4.230744951502684,5.601411061642862
1488941184.6805356,9,5.814101854542142,4.230744656962538,5.601247787494579
1488941184.6805356,10,5.813991101047436,4.231012650729391,5.601158180191467
1488941184.6805356,11,5.813782850917925,4.230935935377719,5.601150840262544
1488941184.6805356,12,5.8137859549271225,4.230821312923294,5.60103836718759
1488941184.6805356,13,5.813934258401479,4.2306376582898935,5.601298269409686
1488941184.6805356,14,5.813884410873341,4.230371234675592,5.601333350668437
1488941184.6805356,15,5.814076564321365,4.2304483093666665,5.601269205856532
1488941184.6805356,16,5.814059478161638,4.23067205029906,5.601175426366449
1488941184.681037,17,5.814311559469669,4.230570992916667,5.601338085710914
1488941184.681037,18,5.814308552593155,4.230659929075944,5.601443879416796
1488941184.681037,19,5.814158589293933,4.23066360195413,5.601273560779357
1488941184.681037,20,5.8140251836836745,4.230522089889165,5.601029077215108
1488941184.681037,21,5.814048794120372,4.2303980639877485,5.601013675312259
1488941184.681037,22,5.814237155050774,4.230324653943347,5.600962817087784
1488941184.681037,23,5.81456774307505,4.230473308553274,5.600983408958402
1488941184.681037,24,5.81412640083518,4.2304492741770865,5.600730794159058
1488941184.681037,25,5.814309456737469,4.2305181662476485,5.600679156027972
1488941184.681037,26,5.814137089964845,4.230561556021443,5.60063028862781
1488941184.681037,27,5.8140497815119465,4.230471447005385,5.60064492803401
1488941184.681037,28,5.813766910891505,4.230664006910729,5.60046875097189
1488941184.681037,29,5.813798757409567,4.23087148547146,5.6004808067552325
1488941184.681037,30,5.81368672243959,4.230579878369144,5.600421819529815
1488941184.681037,31,5.813577931390635,4.2307614322562985,5.600341136424695
1488941184.681037,32,5.813608010847578,4.230928585891833,5.600260340290148
1488941184.681037,33,5.813851763035744,4.231038062495832,5.600472508381757
1488941184.681037,34,5.813524568668013,4.230921454665643,5.600302740153012
1488941184.681037,35,5.813385675450038,4.2309731133428174,5.6003275538076815
1488941184.681037,36,5.813385555979672,4.231183834634806,5.60025086279668
1488941184.681037,37,5.813421320042115,4.231184070454356,5.600412392336155
1488941184.6815386,38,5.813331604686172,4.231192344105696,5.600333347404642
1488941184.6815386,39,5.813295153231004,4.231267639508185,5.600081711431507
1488941184.6815386,40,5.813016885350562,4.2311855710274795,5.59986045758974
1488941184.6815386,41,5.812868856377403,4.231217668292745,5.599704233601986
1488941184.6815386,42,5.812978193368717,4.2312331861286925,5.599727461813989
1488941184.6815386,43,5.812711421357003,4.231479340561975,5.599508866776498
1488941184.6815386,44,5.812827633637981,4.231542712138313,5.599536534175372
1488941184.6815386,45,5.812850140428178,4.231701345159485,5.599518285292864
1488941184.6815386,46,5.812976238895553,4.231795257211146,5.599577770312218
1488941184.6815386,47,5.813002662528371,4.231792416789216,5.599549427233949
1488941184.6815386,48,5.812988236948487,4.231724016669322,5.599417298191628
1488941184.6815386,49,5.813209393117139,4.231547363007908,5.599553546382079
1488941184.6815386,50,5.813419006063767,4.23149090358385,5.59956571382062
1488941184.6815386,51,5.8134844375259895,4.231470056976887,5.599496971141098
1488941184.6815386,52,5.81345785351788,4.2318183345311065,5.599199993049892
1488941184.6815386,53,5.813478640030446,4.231827480061424,5.599137515810833
1488941184.6815386,54,5.81371236995766,4.231723349348017,5.599276662174465
1488941184.6815386,55,5.813471348736776,4.231615923176129,5.599086559724337
1488941184.6815386,56,5.813373852172537,4.231589858452083,5.599094971043911
1488941184.6815386,57,5.8134141172970955,4.231500776806206,5.599075887044284
1488941184.6815386,58,5.813330219256988,4.231577868036058,5.599115621458442
1488941184.6815386,59,5.813536526476117,4.2314690693837065,5.5991660748888785
1488941184.6820393,60,5.813390381662424,4.231439691361915,5.599123710465092
1488941184.6820393,61,5.8133974170653575,4.231460272982765,5.599350594324358
1488941184.6820393,62,5.813315137789856,4.231610277384213,5.5993529034011935
1488941184.6820393,63,5.813228201412443,4.231511439836342,5.599372915053
1488941184.6820393,64,5.813206234406424,4.231500294341044,5.599325876714421
1488941184.6820393,65,5.81321741026202,4.231506571335131,5.5992926102545715
1488941184.6820393,66,5.813238528989845,4.231600450423636,5.599191468724982
1488941184.6820393,67,5.813265596592414,4.231416077793367,5.59922974708622
1488941184.6820393,68,5.813055038037016,4.231515015415481,5.5991385543514145
1488941184.6820393,69,5.813110131719552,4.231514394099428,5.599146197149769
1488941184.6820393,70,5.8129331803963735,4.2312674603927185,5.599147783985625
1488941184.6820393,71,5.81333898071948,4.231326659149906,5.599325118953605
1488941184.6820393,72,5.8136165847444286,4.231331025630649,5.599521361802045
1488941184.6820393,73,5.81375260506347,4.231365245027339,5.5995416728212986
1488941184.6820393,74,5.813767223831434,4.231589858608587,5.5994942946492
1488941370.989478,0,5.813737248924307,4.231641173589724,5.599446137935726
1488941370.989478,1,5.813861745147957,4.2317880852228,5.599390527888036
1488941370.989478,2,5.813728257514827,4.231707674901731,5.599289623699645
1488941370.989478,3,5.813873376710388,4.231777531791759,5.599267150841951
1488941370.989478,4,5.813743193091979,4.231760612312903,5.59904393586116
1488941370.989478,5,5.81398978232307,4.231756505577167,5.599202892323189
1488941370.989478,6,5.814062736022729,4.231632090076859,5.599065173258863
1488941370.989478,7,5.814219796774649,4.231713733159067,5.5991301514044025
1488941370.989478,8,5.81409343732949,4.231841042526734,5.598989227376831
1488941370.989478,9,5.813868304448312,4.231839901819052,5.598748180341181
1488941370.989478,10,5.813950282389388,4.2317092282760305,5.598901645598722
1488941370.989478,11,5.814000232595534,4.23176841871654,5.598926515444783
1488941370.989478,12,5.81412005061349,4.231816154374399,5.598931987136463
1488941370.989478,13,5.814284023543402,4.231724308431359,5.5990818521819925
1488941370.989478,14,5.814746952306267,4.231555949559353,5.599131276360021
1488941370.989478,15,5.8146873348776404,4.231551946931937,5.5991302505410125
1488941370.989478,16,5.8148265802430705,4.231600649216147,5.599112130511859
1488941370.989478,17,5.81516388280105,4.2316663109854,5.59930043358627
1488941370.989478,18,5.81509703445192,4.23166718584619,5.59933119431893
1488941370.989478,19,5.8151447676458625,4.231728924525082,5.59924399693454
1488941370.989478,20,5.8150153436029655,4.231867218417546,5.599132957235029
1488941370.989478,21,5.815219610690553,4.231741226647976,5.599048053199802
1488941370.989478,22,5.815410981781905,4.23170194506649,5.599243043244483
1488941370.989478,23,5.8154299482229375,4.231714615267426,5.599284308197856
1488941370.989478,24,5.815377062760335,4.231725074278419,5.599192077770787
1488941370.989478,25,5.815490978282811,4.231494028884901,5.599275558979903
1488941370.989478,26,5.815590646130503,4.231535522213009,5.599268185958765
1488941370.989478,27,5.815727900131129,4.2315469907653815,5.599484370243298
1488941370.989478,28,5.815891897090314,4.231619214921125,5.599593993946071
1488941370.9904594,29,5.816157819789521,4.231712314933814,5.599589418086302
1488941370.9904594,30,5.816041554412177,4.231763141861265,5.599539134770539
1488941370.9904594,31,5.81576701477232,4.23166860059293,5.599407967771939
1488941370.9904594,32,5.815671016496434,4.231816304850167,5.599387866579128
1488941370.9904594,33,5.815848484241869,4.2317528910845885,5.599510739738171
1488941370.9904594,34,5.815837026917023,4.231887741621481,5.599427739526883
1488941370.9904594,35,5.815572376338201,4.231957985618464,5.599410963128614
1488941370.9904594,36,5.815863872526015,4.232239811034546,5.5994475404066195
1488941370.9904594,37,5.815939828405615,4.232330176396984,5.599381699003995
1488941370.9904594,38,5.8160787305152,4.2322020450394895,5.599444452673877
1488941370.9904594,39,5.81593826977938,4.232133362894151,5.599421814957702
1488941370.9904594,40,5.815884136601537,4.232097837145759,5.599286026705757
1488941370.9909625,41,5.815647787271306,4.232185519098822,5.599118928909906
1488941370.9909625,42,5.815835953505879,4.232086228565162,5.5991698410297746
1488941370.9909625,43,5.815912696475902,4.232058969882155,5.599192481438288
1488941370.9909625,44,5.815978763369287,4.231944971630634,5.599240464442307
1488941370.9909625,45,5.815758015581193,4.232081017452331,5.599050314313283
1488941370.9909625,46,5.815808857356363,4.231935204243539,5.599086757549114
1488941370.9909625,47,5.815728476180304,4.232062614746693,5.599051840758057
1488941370.9909625,48,5.815599207324037,4.232068814219311,5.598977237113481
1488941370.9909625,49,5.815581394229323,4.232155554701818,5.598855440230562
1488941370.9909625,50,5.815656199773521,4.232121716603621,5.598992875477225
1488941370.9909625,51,5.815571494898882,4.232269753061165,5.598885394678719
1488941370.9909625,52,5.815349526942442,4.232416958398162,5.5988203913407055
1488941370.9909625,53,5.81533905088521,4.232383743092651,5.5988213741189785
1488941370.9909625,54,5.815165892547965,4.232370321422645,5.598849805322113
1488941370.9909625,55,5.8148622691432905,4.232252544512549,5.598899054286486
1488941370.9909625,56,5.814916193449684,4.2321046280536425,5.5988810335041
1488941370.9909625,57,5.8151211750642515,4.232078035515875,5.599062610658507
1488941370.991464,58,5.815008078228267,4.23205347175588,5.598941398688075
1488941370.991464,59,5.814999388976099,4.232095009354782,5.599000084603532
1488941370.991464,60,5.814865797455072,4.2320097797920635,5.5988555863423946
1488941370.991464,61,5.81501166983837,4.23193148705238,5.598819685779964
1488941370.991464,62,5.8152892103103655,4.23181490726847,5.5989340487580455
1488941370.991464,63,5.815284441173736,4.231949323004476,5.598865820498321
1488941370.991464,64,5.815183533542187,4.23185215121343,5.598742300510339
1488941370.991464,65,5.815024537630204,4.231896742683073,5.598661853367661
1488941370.991464,66,5.815143694633897,4.231799465538832,5.598783866255154
1488941370.991464,67,5.815319810488377,4.23192619793572,5.5988936609942215
1488941370.991464,68,5.815378941357329,4.231642109917537,5.598990165021628
1488941370.9919653,69,5.815618470499519,4.231469958561894,5.59891967509881
1488941370.9919653,70,5.81563592017012,4.23147136628661,5.5988641875693075
1488941370.9919653,71,5.81567813084509,4.2314327861219505,5.598870750104286
1488941370.9919653,72,5.815635128165355,4.231395251200633,5.598871988646174
1488941370.9919653,73,5.815573947412792,4.231495842480239,5.5988222329488995
1488941370.9919653,74,5.815699972280762,4.231476328310827,5.598787856756814
